id: isa-native-1782585441  exit: 0  2026-06-27 18:38:42
----
autopull ok
=== 1) chiudo modale: Conferma lettura (nativo) ===
  "text": "\t\n\tLombardo Angelo\nHome\n\n\nHome\nApplicazioni\nServizi interni e Intrama\nLink Utili\nFormazione\n\t\nGS14888\nLog out\nCambia password",
=== 2) click Applicazioni (nativo) + dump ===
  "text": "\t\n\tLombardo Angelo\nApplicazioni\n\n\nHome\nApplicazioni\nServizi interni e Intrama\nLink Utili\nFormazione\n\nISA\n\nNEXUS\n\nOmniaInsurance - Grandine\n\t\nGS14888\nLog out\nCambia password",
--- link dopo Applicazioni (cerco ISA/auto/preventivo) ---
  "text": "\t\n\tLombardo Angelo\nApplicazioni\n\n\nHome\nApplicazioni\nServizi interni e Intrama\nLink Utili\nFormazione\n\nISA\n\nNEXUS\n\nOmniaInsurance - Grandine\n\t\nGS14888\nLog out\nCambia password",
      "t": "Home",
      "t": "Applicazioni",
      "t": "Servizi interni e Intrama",
      "t": "Link Utili",
      "t": "Formazione",
      "t": "Conferma lettura",
      "t": "",
      "href": "https://accedi.groupama.it/pda/PR_ISA",
      "t": "",
      "t": "",
      "href": "https://accedi.groupama.it/pda/isam/sps/PR_GroupamaIdP_grandine/saml20/logininitial?RequestBinding=HTTPPost&PartnerId=https%3A//groupama.omniainsurance.net/keycloak/realms/groupama-prod",
      "t": "Cambia password",
      "t": "Più tardi",
      "t": "GS14888",
      "t": "Log out",
      "t": "Cambia password",
      "t": "",
      "t": "p",
      "t": "p",
      "t": "1",
      "t": "p",
      "t": "p",
      "t": "p",
      "t": "p",
      "t": "1",
      "t": "p",
      "t": "p",
