id: isa-map1-1782585080  exit: 0  2026-06-27 18:32:00
----
=== attendo autopull 88ced83 ===
ok
=== hover Applicazioni + tutti i link (cerco ISA) ===
  "text": "\t\n\tLombardo Angelo\nHome\n\n\nHome\nApplicazioni\nServizi interni e Intrama\nLink Utili\nFormazione\n\t\nGS14888\nLog out\nCambia password",
      "t": "Home",
      "href": "#",
      "t": "Applicazioni",
      "href": "#",
      "t": "Servizi interni e Intrama",
      "href": "#",
      "t": "Link Utili",
      "href": "#",
      "t": "Formazione",
      "href": "#",
      "t": "Conferma lettura",
      "href": "",
      "t": "Cambia password",
      "href": "",
      "t": "Più tardi",
      "href": "",
      "t": "GS14888",
      "href": "",
      "t": "Log out",
      "href": "",
      "t": "Cambia password",
      "href": "",
      "t": "",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "1",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "1",
      "href": "#",
      "t": "p",
      "href": "#",
      "t": "p",
      "href": "#",
