id: alz-gardisp-1782846371  exit: 0  2026-06-30 19:09:27
----
HEAD=ca6c7dd
PRONTO
=== /premio (garanzie disponibili) ===
premio 497.7 | incluse: ['RCA - BONUS MALUS UNIFICATA', 'Assistenza Auto', 'Rapid Repair', 'Imprevisti da Circolazione']
sconti: {'ScontoDigital': {'attivo': True, 'visibile': True, 'abilitato': True}, 'ScontoWeb': {'attivo': False, 'visibile': False, 'abilitato': False}, 'AreaRiservata': {'attivo': False, 'visibile': True, 'abilitato': False}, 'ProtezioneValore': {'attivo': False, 'visibile': False, 'abilitato': False}}
SEZ Rc Auto premio 383.93
    [x] RCA - BONUS MALUS UNIFICATA | premio 383.93 | sconto_max% 35.37
SEZ Auto Rischi Diversi premio 113.770004
    [x] Assistenza Auto | premio 50.63 | sconto_max% None
    [x] Rapid Repair | premio 30.68 | sconto_max% None
    [x] Imprevisti da Circolazione | premio 32.46 | sconto_max% None
    [ ] Incendio | premio 0 | sconto_max% 35
    [ ] Furto | premio 0 | sconto_max% 35
    [ ] Tutela Giudiziaria | premio 0 | sconto_max% None
    [ ] Garanzie Aggiuntive | premio 0 | sconto_max% None
    [ ] Kasko | premio 0 | sconto_max% None
    [ ] Infortuni | premio 0 | sconto_max% None
    [ ] Spese mediche per Macrolesioni alla guida | premio 0 | sconto_max% None
