id: axa-indiv-1782651953  exit: 0  2026-06-28 13:06:18
----
=== click Individuale -> cerco EMISSIONE/MOTOR/AUTO ===
  "text": "Portafoglio Danni Individuale\n28\n0\nMain Menù\nPortafoglio Danni\nIndividuale\nQuotazione\nMain Menù\n►\nPortafoglio Danni\n►\nIndividuale",
--- voci (cerco emissione/motor/auto) ---
"t": "Individuale"
"t": "►\nIndividuale"
--- tutte le voci ---
"t": "Profilo: AG4715A149"
"t": "WITH US SOCIETA' COOPERATIVA"
"t": "Cambio Password"
"t": "Esci"
"t": "Main Menù"
"t": "Portafoglio Danni"
"t": "Individuale"
"t": "Quotazione"
"t": ""
"t": "Main Menù"
"t": "►\nPortafoglio Danni"
"t": "►\nIndividuale"
"t": "chiudi"
"t": "Consultazioni"
"t": "Quotazione"
"t": "Ricerca e Gestione Contratti"
"t": "chiudi"
